NAME,ADDRESS,TYPE,OWNER,NUMBER_OF_STALLS,LATITUDE,LONGITUDE
Adam Road Food Centre,"2, Adam Road, S(289876)",HC,Government,32,1.32416,103.814166
Amoy Street Food Centre,"National Development Building, Annex B, Telok Ayer Street, S(069111)",HC,Government,135,1.281278,103.847032
Bedok Food Centre,"1, Bedok Road, S(469572)",HC,Government,32,1.32035,103.955478
Beo Crescent Market,"38A, Beo Crescent, S(169982)",MHC,Government,94,1.288831,103.827354
Berseh Food Centre,"166, Jalan Besar, S(208877)",HC,Government,66,1.307344,103.856889
Bukit Timah Market,"51, Upper Bukit Timah Road, S(588215)",MHC,Government,179,1.339237,103.77633
Chomp Chomp Food Centre,"20, Kensington Park Road, S(557269)",HC,Government,36,1.364233,103.866527
Commonwealth Crescent Market,"31, Commonwealth Crescent, S(149644)",MHC,Government,102,1.3069,103.800367
Dunman Food Centre,"271, Onan Road, S(424768)",HC,Government,30,1.309418,103.901825
East Coast Lagoon Food Village,"1220, East Coast Parkway, S(468960)",HC,Government,63,1.307261,103.9348
Geylang Serai Market,"Geylang Serai, S(402001)",MHC,Government,365,1.316725,103.897977
Golden Mile Food Centre,"505, Beach Road, S(199583)",MHC,Government,223,1.303142,103.863878
Holland Village Market & Food Centre,"1, Lorong Mambong, S(277700)",MHC,Government,69,1.311073,103.794876
Kallang Estate Market,"17, Old Airport Road, S(397972)",MHC,Government,94,1.307344,103.884018
Market Street Food Centre,"50, Market Street, Golden Shoe Multi-Storey Car Park, 2nd/3rd Storey, S(048940)",HC,Government,76,1.349657,103.718444
Maxwell Food Centre,"1, Kadayanallur Street, S(069184)",HC,Government,103,1.280331,103.844747
Newton Food Centre,"500, Clemenceau Ave North, S(229495)",HC,Government,83,1.311916,103.83957
North Bridge Road Market & Food Centre,"861, North Bridge Road, S(198783)",MHC,Government,119,1.305634,103.863909
Pasir Panjang Food Centre,"121, Pasir Panjang Road, S(118543)",HC,Government,45,1.275699,103.79162
Serangoon Garden Market,"49A, Serangoon Garden Way, S(555945)",MHC,Government,82,1.362737,103.866162
Sembawang Hill Food Centre,"590, Upper Thomson Road, S(574419)",HC,Government,36,1.372319,103.829018
Taman Jurong Market & Food Centre,"3, Yung Sheng Road, S(618499)",MHC,Government,180,1.334721,103.721584
Tanglin Halt Market,"48A, Tanglin Halt Road, S(148813)",MHC,Government,117,1.300544,103.797738
Tiong Bahru Market,"30, Seng Poh Road, S(168898)",MHC,Government,342,1.284951,103.83267
Zion Riverside Food Centre,"70, Zion Road, S(247792)",HC,Government,32,1.292311,103.830973
ABC Brickworks Market & Food Centre,"Blk 6, Jalan Bukit Merah, S(150006)",MHC,HDB,144,1.286883,103.808131
Albert Centre Market & Food Centre,"Blk 270, Queen Street, S(180270)",MHC,HDB,234,1.301102,103.854116
Alexandra Village Food Centre,"Blk 120, Bukit Merah Lane, S(150120)",HC,HDB,88,1.286306,103.804493
Blk 1 Jalan Kukoh,"Blk 1, Jalan Kukoh, S(161001)",HC,HDB,21,1.288231,103.839934
Blk 105 Hougang Ave 1,"Blk 105, Hougang Ave 1, S(530105)",MHC,HDB,171,1.354083,103.89013
Blk 11 Telok Blangah Crescent,"Blk 11, Telok Blangah Crescent, S(090011)",MHC,HDB,133,1.277368,103.818652
Blk 112 Jalan Bukit Merah,"Blk 112, Jalan Bukit Merah, S(160112)",MHC,HDB,80,1.280005,103.826013
Blk 115 Bukit Merah View,"Blk 115, Bukit Merah View, S(151115)",MHC,HDB,182,1.285504,103.821823
Blk 117 Aljunied Ave 2,"Blk 117, Aljunied Ave 2, S(380117)",MHC,HDB,161,1.320646,103.887024
Blk 127 Toa Payoh Lorong 1,"Blk 127, Lorong 1 Toa Payoh, S(310127)",MHC,HDB,148,1.338104,103.844733
Blk 137 Tampines Street 11,"Blk 137, Tampines Street 11, S(521137)",MHC,HDB,144,1.345373,103.944629
Blk 159 Mei Chin Road,"Blk 159, Mei Chin Road, S(140159)",MHC,HDB,113,1.293236,103.802904
Blk 16 Bedok South Road,"Blk 16, Bedok South Road, S(460016)",MHC,HDB,194,1.320552,103.935539
Blk 163 Bukit Merah Central,"Blk 163, Bukit Merah Central, S(150163)",HC,HDB,57,1.283881,103.81694
Blk 17 Upper Boon Keng Road,"Blk 17, Upper Boon Keng Road, S(380017)",MHC,HDB,144,1.315028,103.87162
Blk 20 Ghim Moh Road,"Blk 20, Ghim Moh Road, S(270020)",MHC,HDB,230,1.310997,103.78823
Blk 208B New Upper Changi Road,"Blk 208B, New Upper Changi Road, S(462208)",HC,HDB,70,1.324818,103.930544
Blk 210 Toa Payoh Lorong 8,"Blk 210, Lorong 8 Toa Payoh, S(310210)",MHC,HDB,157,1.340216,103.854873
Blk 216 Bedok North Street 1,"Blk 216, Bedok North Street 1, S(460216)",MHC,HDB,196,1.327063,103.933218
Blk 22 Toa Payoh Lorong 7,"Blk 22, Lorong 7 Toa Payoh, S(310022)",MHC,HDB,120,1.335383,103.857004
Blk 226D Ang Mo Kio Ave 1,"Blk 226D, Ang Mo Kio Ave 1, S(564226)",MHC,HDB,111,1.366801,103.839152
Blk 226H Ang Mo Kio Street 22,"Blk 226H, Ang Mo Kio Street 22, S(568226)",HC,HDB,29,1.367179,103.840158
Blk 254 Jurong East Street 24,"Blk 254, Jurong East Street 24, S(600254)",MHC,HDB,147,1.343488,103.737738
Blk 29 Bendemeer Road,"Blk 29, Bendemeer Road, S(330029)",MHC,HDB,193,1.319217,103.863021
Blk 320 Shunfu Road,"Blk 320, Shunfu Road, S(570320)",MHC,HDB,82,1.352007,103.837032
Blk 341 Ang Mo Kio Ave 1,"Blk 341, Ang Mo Kio Ave 1, S(560341)",MHC,HDB,118,1.364107,103.848242
Blk 347 Jurong East Ave 1,"Blk 347, Jurong East Ave 1, S(600347)",MHC,HDB,225,1.345417,103.731704
Blk 353 Clementi Ave 2,"Blk 353, Clementi Ave 2, S(120353)",MHC,HDB,77,1.314373,103.770805
Blk 36 Telok Blangah Rise,"Blk 36, Telok Blangah Rise, S(090036)",MHC,HDB,53,1.272761,103.822364
Blk 37A Teban Gardens Road,"Blk 37A, Teban Garden Road, S(601037)",MHC,HDB,80,1.320831,103.742748
Blk 409 Ang Mo Kio Ave 10,"Blk 409, Ang Mo Kio Ave 10, S(560409)",MHC,HDB,142,1.362654,103.855288
Blk 44 Holland Drive,"Blk 44, Holland Drive, S(270044)",MHC,HDB,106,1.308118,103.792774
Blk 448 Clementi Ave 3,"Blk 448, Clementi Ave 3, S(120448)",MHC,HDB,143,1.31332,103.764517
Blk 453A Ang Mo Kio Ave 10,"Blk 453A, Ang Mo Kio Ave 10, S(561453)",MHC,HDB,222,1.368248,103.856362
Blk 49 Sims Place,"Blk 49, Sims Place, S(380049)",MHC,HDB,144,1.317035,103.87931
Blk 4A Eunos Crescent,"Blk 4A, Eunos Crescent, S(402004)",MHC,HDB,110,1.320331,103.904256
Blk 4A Jalan Batu,"Blk 4A, Jalan Batu, S(432004)",MHC,HDB,66,1.30236,103.883909
Blk 4A Woodlands Centre Road,"Blk 4A, Woodlands Centre Road, S(731004)",HC,HDB,78,1.433543,103.779882
Blk 502 West  Coast Drive,"Blk 502, West Coast Drive, S(120502)",MK,HDB,40,1.311907,103.759128
Blk 503 West Coast Drive,"Blk 503, West Coast Drive, S(120503)",HC,HDB,80,1.311803,103.759751
Blk 505 Jurong West Street 52,"Blk 505, Jurong West Street 52, S(640505)",MHC,HDB,190,1.349657,103.718444
Blk 50A Marine Terrace,"Blk 50A, Marine Terrace, S(441050)",MHC,HDB,111,1.30573,103.915737
Blk 51 Old Airport Road,"Blk 51, Old Airport Road, S(390051)",MHC,HDB,222,1.308252,103.885809
Blk 511 Bedok North Street 3,"Blk 511, Bedok North Street 3, S(460511)",MHC,HDB,125,1.33322,103.930582
Blk 527 Ang Mo Kio Ave 10,"Blk 527, Ang Mo Kio Ave 10, S(560527)",MHC,HDB,150,1.372772,103.854458
Blk 538 Bedok North Street 3,"Blk 538, Bedok North Street 3, S(460538)",MHC,HDB,124,1.332067,103.924621
Blk 58 New Upper Changi Road,"Blk 58, New Upper Changi Road, S(461058)",MHC,HDB,195,1.324201,103.941125
Blk 6 Tanjong Pagar Plaza,"Blk 6, Tanjong Pagar Plaza, S(081006)",MHC,HDB,104,1.276614,103.843162
Blk 628 Ang Mo Kio Ave 4,"Blk 628, Ang Mo Kio Ave 4, S(560628)",MHC,HDB,218,1.380988,103.840628
Blk 630 Bedok Reservoir Road,"Blk 630, Bedok Reservoir Road, S(470630)",MHC,HDB,111,1.332773,103.914191
Blk 69 Geylang Bahru,"Blk 69, Geylang Bahru, S(330069)",MHC,HDB,211,1.321463,103.870005
Blk 7 Empress Road,"Blk 7, Empress Road, S(260007)",MHC,HDB,108,1.316241,103.805637
Blk 724 Ang Mo Kio Ave 6,"Blk 724, Ang Mo Kio Ave 6, S(560724)",MHC,HDB,123,1.372173,103.84651
Blk 726 Clementi West Street 2,"Blk 726, Clementi West Street 2, S(120726)",MHC,HDB,195,1.303811,103.764251
Blk 74 Toa Payoh Lorong 4,"Blk 74, Lorong 4 Toa Payoh, S(310074)",MHC,HDB,90,1.334551,103.852004
Blk 75 Toa Payoh Lorong 5,"Blk 75, Lorong 5 Toa Payoh, S(310075)",HC,HDB,36,1.336021,103.852957
Blk 79 Redhill Lane,"Blk 79, Redhill Lane, S(150079)",MK,HDB,122,1.287843,[phone]
Blk 79 Telok Blangah Drive,"Blk 79, Telok Blangah Drive, S(100079)",HC,HDB,40,1.273356,103.807618
Blk 80 Circuit Road,"Blk 80, Circuit Road, S(370080)",MHC,HDB,59,1.327834,[phone]
Blk 82 Telok Blangah Drive,"Blk 82, Telok Blangah Drive, S(100082)",MK,HDB,64,1.273891,103.8079
Blk 84 Marine Parade Central,"Blk 84, Marine Parade Central, S(440084)",MHC,HDB,198,1.302285,103.906289
Blk 85 Bedok North Street 4,"Blk 85, Bedok North Street 4, S(460085)",MHC,HDB,214,1.332005,103.938768
Blk 85 Redhill Lane,"Blk 85, Redhill Lane, S(150085)",HC,HDB,96,1.287308,103.818311
Blk 89 Circuit Road,"Blk 89, Circuit Road, S(370089)",MHC,HDB,133,1.32358,103.885439
Blk 90 Whampoa Drive,"Blk 90, Whampoa Drive, S(320090)",MHC,HDB,92,1.323065,103.854996
Blk 93 Toa Payoh Lorong 4,"Blk 93, Lorong 4 Toa Payoh, S(310093)",MHC,HDB,60,1.338475,103.849513
Blks 13/14 Haig Road,"Blk 13/14, Haig Road, S(430013/430014)",MHC,HDB,151,1.315108,103.895588
Blks 160/162 Ang Mo Kio Ave 4,"Blk 160/162, Ang Mo Kio Ave 4, S(560160/560162)",MHC,HDB,124,1.374528,103.839176
Blks 1A/ 2A/ 3A Commonwealth Drive,"Blk 1A/ 2A/ 3A, Commonwealth Drive, S(141001/141002/141003)",HC,HDB,40,1.295804,103.798802
Blks 2 & 3 Changi Village Road,"Blk 2/3, Changi Village Road, S(500002/500003)",MHC,HDB,129,1.389658,103.988092
Blks 20/21 Marsiling Lane,"Blk 20/21, Marsiling Lane, S(730020/730021)",MHC,HDB,164,1.443444,103.776989
Blks 221 A/B Boon Lay Place,"Blk 221A/B, Boon Lay Place, S(641221/642221)",MHC,HDB,166,1.345224,103.712801
Blks 22A/B Havelock Road,"Blk 22A/B, Havelock Road, S(161022/162022)",HC,HDB,30,1.287971,103.829623
Blks 79/79A Circuit Road,"Blk 79/79A, Circuit Road, S(370079/371079)",HC,HDB,106,1.326597,103.885052
Blks 91/92 Whampoa Drive,"Blk 91/92, Whampoa Drive, S(320091/320092)",MHC,HDB,164,1.323428,103.85406
Chinatown Market,"Blk 335, Smith Street, S(050335)",MHC,HDB,703,1.282275,103.843239
Chong Pang Market & Food Centre,"Blk 104/105, Yishun Ring Road, S(760104/760105)",MHC,HDB,179,1.431448,103.828538
Hong Lim Market & Food Centre,"Blk 531A, Upper Cross Street, S(051531)",MHC,HDB,143,1.285299,103.845824
Kovan Market & Food Centre,"Blk 209, Hougang Street 21, S(530209)",MHC,HDB,186,1.359084,103.886055
Pek Kio Market & Food Centre,"Blk 41A, Cambridge Road, S(211041)",MHC,HDB,124,1.316131,103.850233
People's Park Food Centre,"Blk 32, New Market Road, S(050032)",HC,HDB,87,1.284859,103.842579
Tekka Market,"Blk 665, Buffalo Road, S(210665)",MHC,HDB,403,1.306177,103.850611
